step,input_idx
3995677,8
3995677,11
3995677,7
3996003,4
3996003,5
3996066,12
3996066,6
3996066,10
3996066,8
3996126,17
3996126,16
3996377,3
3996377,2
3996377,6
3996377,1
3996564,8
3996744,16
3996744,15
3996744,17
3996744,13
3996744,19
3996849,15
3996849,16
3996861,3
3996861,6
3996861,2
3996861,0
3996924,13
3996924,11
3996924,15
3996927,10
3996927,11
3996934,10
3997130,13
3997130,16
3997130,10
3997130,14
3997130,11
3997197,4
3997348,5
3997348,2
3997348,7
3997348,3
3997356,5
3997356,2
3997356,8
3997356,6
3997356,4
3997356,3
3997576,8
3997576,6
3997576,7
3997656,2
3997656,1
3997715,0
3997715,2
3997715,1
3997726,15
3997796,12
3997796,11
3997833,2
3997833,9
3998030,3
3998030,4
3998030,5
3998030,1
3998030,8
3998038,18
3998038,16
3998038,19
3998038,14
3998047,15
3998133,9
3998133,13
3998133,10
3998133,12
3998133,11
3998133,15
3998258,4
3998294,11
3998294,14
3998534,12
3998534,7
3998534,14
3998534,4
3998534,13
3998534,8
3998553,16
3998553,17
3998553,18
3998553,15
3998553,19
3998659,19
3998659,18
3998659,14
3998659,17
3998659,16
3998926,14
3999034,9
3999034,13
3999034,6
3999034,5
3999034,10
3999038,1
3999331,12
3999432,9
3999432,8
3999432,6
3999432,4
3999432,3
3999475,8
3999475,4
3999475,1
3999962,11
4000015,7
4000015,3
4000015,5
4000015,6
4000288,13
4000288,17
4000385,10
4000385,15
4000385,13
4000385,18
4000385,12
4000496,15
4000498,4
4000498,8
4000498,6
4000586,3
4000586,2
4000650,17
4000650,18
4000650,12
4000650,10
4000767,15
4000767,10
4000767,12
4000767,14
4000767,6
4000767,13
4000848,0
4000848,2
4000848,1
4000986,4
4000986,5
4000986,2
4000986,0
4000986,3
4001073,10
4001126,5
4001126,4
4001244,18
4001244,16
4001244,19
4001244,17
4001244,13
4001244,12
4001506,5
4001882,18
4001882,13
4001882,16
4001882,14
4001984,13
4002272,0
4002272,2
4002272,6
4002272,9
4002427,9
4002427,2
4002461,17
4002461,18
4002461,15
4002561,19
4003113,7
4003113,0
4003212,12
4003570,4
4003570,5
4003570,8
4003570,3
4003798,12
4003798,18
4003798,13
4003798,10
4003858,15
4003858,17
4003858,19
4003858,16
4003858,18
4003983,16
4004033,1
4004033,4
4004272,11
4004284,2
4004284,0
4004284,3
4004284,1
4004535,12
4004535,14
4004535,9
4004535,11
4004535,15
4004756,5
4004756,7
4004756,3
4004939,2
4004962,6
4005119,10
4005119,12
4005119,15
4005239,18
4005239,16
4005239,17
4005316,8
4005522,12
4005522,10
4005522,16
4005522,18
4005522,11
4005554,15
4005554,16
4005554,19
4005554,18
4005711,1
4005735,5
4005735,0
4005735,4
4005735,7
4005735,3
4005788,1
4005788,6
4005788,0
4005788,2
4005788,4
4005788,3
4006020,13
4006020,16
4006020,11
4006020,10
4006020,15
4006063,7
4006063,5
4006063,8
4006063,9
4006063,3
4006079,8
4006079,5
4006079,7
4006079,4
4006079,3
4006264,1
4006340,9
4006521,16
4006521,13
4006521,15
4006521,9
4006521,12
4006732,7
4006920,18
4006920,15
4006920,19
4006920,14
4007042,10
4007042,7
4007042,8
4007042,5
4007042,9
4007187,2
4007187,8
4007187,3
4007297,9
4007297,7
4007297,4
4007297,10
4007297,8
4007298,5
4007298,6
4007298,7
4007308,8
4007308,17
4007572,8
4007572,6
4007572,9
4007572,10
4007612,15
4007612,14
4007678,16
4007678,15
4007830,10
4007830,13
4007830,11
4007830,7
4007833,16
4007907,13
4007907,11
4007948,18
4007948,13
4007970,19
4008163,4
4008163,7
4008163,5
4008163,1
4008163,3
4008163,6
4008204,17
4008256,11
4008256,14
4008256,10
4008256,12
4008256,8
4008272,5
4008405,14
4008405,13
4008405,16
4008486,16
4008486,14
4008486,11
4008500,2
4008612,0
4008768,13
4008768,14
4008839,1
4008839,3
4009042,10
4009143,17
4009572,11
4009572,15
4009709,1
4009873,4
4009873,9
4009873,11
4009873,8
4009873,6
4009940,6
4009940,4
4010020,3
4010020,2
4010020,0
4010020,5
4010020,1
4010166,10
4010166,14
4010166,18
4010166,12
4010214,2
4010357,16
4010465,4
4010465,6
4010465,7
4010465,10
4010465,8
4010596,6
4010762,6
4010762,11
4010762,12
4010762,16
4010762,15
4010798,13
4011018,3
4011561,19
4011561,17
4011561,18
4011665,16
4011689,8
4011689,10
4011689,12
4011689,11
4011689,7
4011689,9
4011750,10
4011750,11
4011750,6
4011750,7
4011750,5
4011932,17
4011932,12
4011932,16
4011932,15
4012023,4
4012023,3
4012023,1
4012023,6
4012023,0
4012023,2
4012175,10
4012175,11
4012297,2
4012297,5
4012460,0
4012573,12
4012573,17
4012717,0
4012717,5
4012717,1
4012858,7
4013346,17
4013346,16
4013378,9
4013378,13
4013414,8
4013414,10
4013481,3
4013481,4
4013481,6
4013557,7
4013557,11
4013557,6
4013557,10
4013557,5
4013641,12
4013659,6
4013659,8
4013659,5
4013659,10
4013774,14
4013774,7
4013774,13
4013774,8
4013776,16
4013776,14
4013776,17
4014225,9
4014225,4
4014225,10
4014225,7
4014225,6
4014348,6
4014348,9
4014348,10
4014348,4
4014348,7
4014369,4
4014370,4
4014370,7
4014391,10
4014391,5
4014391,7
4014391,12
4014843,3
4014843,9
4014843,6
4014843,10
4015209,3
4015209,6
4015209,8
4015209,5
4015209,7
4015230,9
4015230,12
4015318,13
4015318,11
4015318,14
4015318,9
4015318,16
4015318,15
4015400,11
4015400,14
4015400,15
4015579,9
4015579,11
4015579,10
4015579,8
4015579,5
4015579,12
4015982,16
4015982,12
4015982,15
4015982,17
4016019,18
4016019,16
4016019,14
4016019,15
4016092,16
4016092,11
4016239,13
4016239,15
4016239,16
4016239,14
4016239,17
4016447,6
4016509,4
4016509,10
4016509,9
4016798,4
4016798,1
4016798,7
4016798,3
4016827,10
4016930,0
4016930,4
4016930,5
4017220,4
4017220,2
4017220,5
4017220,0
4017220,1
4017220,6
4017222,18
4017410,6
4017410,3
4017410,2
4017411,11
4017411,13
4017411,10
4017411,12
4017411,6
4017411,7
4017542,19
4017726,12
4017726,17
4017760,8
4017760,4
4017760,5
4017824,17
4017848,1
4017848,3
4017848,0
4017939,10
4017939,9
4018127,12
4018127,14
4018127,9
4018372,7
4018475,14
4018557,2
4018557,3
4018557,4
4018557,0
4018623,12
4018643,7
4018643,5
4018643,16
4018643,10
4018859,19
4018859,17
4018859,16
4018859,18
4018859,14
4018886,18
4018933,12
4018933,17
4018933,19
4018933,18
4018933,14
4019025,11
4019025,6
4019025,7
4019025,8
4019025,16
4019087,19
4019087,18
4019091,5
4019091,8
4019091,10
4019262,16
4019262,19
4019262,17
4019262,14
4019262,12
4019262,18
4019522,0
4019577,18
4019577,17
4019647,3
4019857,16
4019902,10
4019927,8
4019927,3
4019927,6
4020230,11
4020230,16
4020230,13
4020466,13
4020923,19
4020923,15
4020923,16
4020923,17
4020943,17
4020943,19
4020943,15
4020943,16
4021047,11
4021245,7
4021245,6
4021245,11
4021245,10
4021245,12
4021294,2
4021294,4
4021294,1
4021294,3
4021294,0
4021384,3
4021384,1
4021384,0
4021861,7
4022036,12
4022036,11
4022036,9
4022036,13
4022047,14
4022047,10
4022156,0
4022156,1
4022156,6
4022156,5
4022216,2
4022238,16
4022288,14
4022288,16
4022288,17
4022288,15
4022288,18
4022288,13
4022293,3
4022534,3
4022534,0
4022534,2
4022561,13
4022561,9
4022561,10
4022561,14
4022561,11
4022580,18
4022935,5
4022935,6
4022935,1
4023385,5
4023385,2
4023385,0
4023385,1
4023385,6
4023416,1
4023416,2
4023416,0
4023466,5
4023872,3
4023872,4
4023958,19
4023958,17
4023973,12
4023973,10
4023973,8
4023973,15
4023974,16
4023974,18
4024180,0
4024180,1
4024180,3
4024180,5
4024180,2
4024502,3
4024502,0
4024502,1
4024502,4
4024580,14
4024580,17
4024580,18
4024580,19
4024580,16
4024874,3
4024874,1
4024874,6
4024874,0
4024910,5
4024910,8
4024910,6
4024910,4
4024910,9
4025225,13
4025474,8
4025474,2
4025730,14
4025730,13
4025730,15
4025730,18
4025730,16
4025793,13
4025828,16
4025839,12
4025839,13
4025854,19
4025854,18
4025858,12
4025875,7
4025875,6
4025928,10
4025928,9
4025928,4
4025968,15
4025968,14
4025968,11
4026010,5
4026010,4
4026010,1
4026010,6
4026199,2
4026199,7
4026199,5
4026199,11
4026199,1
4026444,15
4026444,17
4026478,4
4026478,11
4026489,18
4026489,19
4026489,14
4026489,13
4026719,14
4026719,18
4026719,16
4026719,17
4027131,1
4027131,0
4027131,2
4027131,4
4027208,14
4027208,19
4027208,17
4027208,18
4027208,16
4027345,14
4027345,19
4027345,16
4027345,18
4027345,15
4027345,17
4027369,12
4027369,9
4027369,7
4027369,13
4027454,6
4027454,11
4027454,7
4027454,13
4027650,2
4027650,3
4027758,4
4028038,14
4028038,13
4028038,17
4028038,16
4028337,6
4028337,5
4028337,7
4028337,10
4028337,8
4028413,18
4028413,19
4028413,17
4028413,15
4028413,13
4028427,7
4028427,2
4028427,4
4028427,3
4028427,10
4028499,15
4028499,19
4028499,13
4028610,17
4028610,16
4028610,12
4028823,18
4028868,4
4028871,17
4028871,16
4028940,13
4028940,11
4028940,12
4029307,6
4029307,3
4029307,5
4029307,2
4029363,4
4029363,2
4029440,12
4029440,13
4029440,10
4029440,16
4029440,18
4030032,10
4030280,10
4030280,13
4030280,14
4030318,0
4030318,3
4030318,1
4030318,4
4030336,8
4030336,9
4030336,12
4030336,7
4030678,4
4030678,8
4030678,7
4030678,6
4030678,9
4030760,8
4030971,6
4030971,3
4031056,16
4031056,18
4031056,19
4031056,17
4031578,9
4031651,12
4031651,10
4031651,16
4031651,14
4031651,15
4031742,18
4031742,15
4031900,18
4031900,15
4031900,19
4031900,17
4031955,16
4031955,15
4032244,0
4032244,1
4032244,3
4032244,4
4032244,2
4032244,5
4032577,7
4032577,11
4032577,13
4032577,9
4032577,10
4032659,18
4032659,15
4032659,19
4032666,0
4032666,2
4032666,6
4032736,16
4032736,17
4032736,14
4032736,18
4032736,10
4032736,13
4032739,9
4032739,11
4032739,13
4033002,15
4033002,19
4033003,2
4033268,7
4033268,13
4033268,11
4033287,19
4033287,16
4033287,15
4033287,14
4033287,18
4033287,17
4033315,18
4033315,14
4033330,3
4033330,6
4033330,1
4033431,3
4033431,0
4033431,6
4033592,17
4033692,5
4033763,7
4033763,6
4033763,13
4033763,10
4033990,0
4033990,5
4033990,2
4034157,14
4034157,13
4034157,15
4034157,18
4034461,9
4034461,8
4034461,3
4034461,5
4034461,2
4034461,4
4034577,8
4034577,6
4034577,9
4034750,5
4034819,18
4034831,19
4034831,14
4034831,18
4034831,16
4034831,17
4034967,2
4034967,6
4035114,18
4035114,17
4035301,10
4035301,14
4035301,9
4035301,15
4035301,13
4035424,14
4035424,17
4035665,2
4035665,0
4035665,1
4035709,14
4036103,5
4036103,6
4036103,3
4036103,1
4036103,11
4036103,2
4036213,17
4036213,16
4036213,15
4036213,14
4036213,18
4036426,1
4036426,3
4036426,2
4036426,5
4036625,11
4036625,5
4036764,18
4036871,17
4036871,18
4036871,19
4036871,15
4036971,9
4036971,16
4036971,13
4036971,11
4036971,12
4037114,8
4037114,9
4037114,5
4037114,10
4037114,7
4037206,5
4037212,3
4037212,4
4037212,6
4037212,5
4037212,0
4037264,13
4037460,18
4037460,17
4037460,19
4037460,12
4037460,15
4037460,16
4037522,16
4037543,13
4037543,15
4037543,8
4037543,7
4037785,3
4037785,4
4037785,0
4037785,2
4037788,11
4037788,13
4037929,7
4037929,13
4037929,14
4038120,6
4038120,0
4038120,4
4038120,2
4038120,1
4038454,7
4038454,6
4038454,1
4038454,5
4038576,9
4038780,2
4038780,10
4038780,7
4038780,12
4038780,8
4038822,15
4038885,7
4038885,13
4038885,17
4038885,16
4038885,10
4039111,14
4039111,19
4039134,13
4039134,17
4039134,18
4039134,16
4039143,2
4039143,1
4039143,4
4039150,3
4039150,0
4039150,4
4039150,2
4039150,5
4039153,5
4039153,7
4039191,18
4039191,16
4039191,17
4039353,6
4039353,2
4039353,1
4039353,5
4039353,3
4039483,13
4039483,14
4039483,15
4039483,10
4039483,12
4039507,1
4039507,2
4039507,0
4039507,5
4039507,7
4039586,8
4039638,6
4040040,7
4040040,3
4040040,8
4040040,4
4040040,6
4040082,17
4040091,0
4040091,4
4040091,1
4040091,6
4040091,2
4040092,19
4040092,17
4040138,8
4040138,9
4040250,12
4040250,14
4040499,14
4040499,17
4040499,18
4040499,15
4040592,5
4040592,10
4040592,2
4040592,11
4040592,4
4040592,7
4040654,15
4040702,8
4040702,6
4040702,10
4040702,11
4040718,17
4040718,12
4040788,13
4040788,17
4040980,12
4041035,1
4041035,0
4041035,3
4041035,2
4041035,4
4041179,0
4041179,5
4041292,6
4041292,10
4041292,11
4041301,4
4041476,12
4041476,10
4041476,15
4041589,2
4041714,1
4041714,4
4041714,8
4041738,1
4041738,0
4041738,4
4041877,0
4041877,1
4041877,5
4042039,15
4042039,14
4042039,12
4042039,13
4042109,14
4042114,16
4042114,13
4042114,17
4042114,14
4042114,12
4042155,3
4042155,8
4042155,0
4042155,2
4042155,1
4042162,0
4042162,1
4042162,2
4042162,6
4042206,10
4042206,7
4042206,4
4042206,8
4042489,10
4042489,13
4042489,11
4042489,12
4042489,14
4042637,4
4042637,10
4042637,1
4042637,5
4042803,7
4043024,2
4043024,3
4043063,5
4043063,7
4043063,8
4043138,15
4043167,0
4043276,9
4043276,16
4043364,4
4043658,17
4043689,1
4043689,2
4043689,0
4043689,3
4043689,4
4043850,0
4043850,4
4043850,3
4043850,1
4044011,19
4044011,17
4044011,18
4044030,14
4044030,19
4044030,12
4044184,18
4044184,14
4044184,8
4044291,1
4044291,7
4044291,2
4044291,6
4044291,5
4044291,3
4044339,19
4044339,17
4044339,15
4044339,18
4044348,6
4044451,12
4044451,7
4044451,8
4044451,5
4044451,3
4044451,9
4044557,9
4044851,3
4045194,16
4045194,12
4045194,11
4045194,6
4045300,16
4045430,3
4045697,0
4045697,3
4045811,8
4045811,11
4045811,10
4045811,5
4045811,12
4045851,1
4045851,2
4045851,0
4045851,6
4045967,6
4045967,4
4046036,11
4046036,15
4046036,9
4046036,5
4046036,4
4046036,12
4046059,8
4046059,10
4046059,11
4046059,7
4046221,16
4046221,14
4046408,18
4046408,17
4046408,19
4046408,16
4046601,19
4046624,13
4046698,12
4046698,13
4046698,14
4046698,19
4046698,16
4046698,15
4046702,11
4046702,15
4046702,13
4046702,12
4046702,14
4046765,13
4046765,15
4046765,19
4046765,12
4046765,18
4046778,6
4046778,1
4046841,14
4046841,16
4046841,11
4046883,10
4046883,9
4046883,12
4046883,11
4046896,3
4046896,1
4047114,9
4047253,1
4047253,0
4047253,3
4047358,11
4047471,18
4047508,11
4047508,15
4047508,16
4047508,12
4047656,4
4047713,6
4047713,5
4047713,11
4047713,4
4047713,8
4047736,9
4047736,8
4047736,11
4047736,10
4047736,7
4047761,13
4047761,15
4047761,11
4047761,12
4048040,10
4048040,14
4048092,13
4048093,9
4048093,7
4048093,10
4048093,2
4048093,8
4048093,6
4048099,8
4048099,10
4048099,5
4048099,7
4048497,9
4048497,11
4048497,12
4048497,10
4048502,5
4048578,2
4048578,3
4048578,5
4048578,4
4048578,1
4048683,15
4048683,14
4048683,16
4048683,12
4048683,19
4048700,10
4048700,12
4048700,11
4048700,14
4048700,6
4048740,2
4049008,17
4049008,18
4049008,19
4049008,16
4049057,0
4049141,5
4049141,1
4049141,3
4049236,8
4049236,3
4049236,5
4049236,4
4049236,6
4049298,7
4049298,6
4049393,5
4049393,4
4049421,16
4049433,3
4049433,4
4049433,2
4049433,1
4049443,12
4049443,10
4049549,0
4049549,1
4049549,3
4049549,6
4049549,5
4049549,2
4049634,13
4049634,12
4049634,16
4049634,14
4049634,19
4049836,10
4049897,3
4049897,0
4049990,16
4049990,19
4049990,15
4049990,14
4050269,5
4050269,8
4050418,13
4050418,8
4050809,6
4050809,8
4050809,4
4051002,14
4051011,16
4051011,14
4051011,11
4051044,12
4051044,4
4051096,18
4051096,17
4051096,14
4051172,11
4051172,10
4051172,13
4051195,18
4051195,16
4051195,11
4051195,15
4051195,13
4051266,8
4051266,4
4051430,3
4051430,1
4051430,5
4051698,4
4051698,3
4051698,8
4051733,15
4051733,16
4051733,14
4051875,4
4051875,10
4052044,3
4052082,9
4052082,10
4052082,7
4052373,13
4052373,12
4052373,9
4052373,17
4052538,14
4052538,11
4052538,13
4052566,12
4052664,17
4052807,14
4052807,16
4053397,10
4053397,12
4053542,14
4053542,16
4053542,17
4053542,15
4053542,18
4054032,10
4054068,7
4054068,5
4054068,2
4054068,0
4054068,4
4054068,3
4054378,18
4054378,17
4054430,1
4054466,5
4054466,16
4054466,8
4054466,12
4054466,7
4054466,9
4054637,0
4054741,12
4054741,11
4054741,8
4055237,7
4055237,6
4055237,9
4055237,14
4055237,5
4055529,15
4055529,12
4055529,14
4055529,13
4055529,18
4055529,16
4055534,17
4055534,19
4055534,16
4055551,19
4055551,18
4055551,15
4055551,12
4055551,16
4055551,13
4055626,11
4055649,19
4055649,7
4055784,14
4055824,1
4056107,6
4056107,2
4056107,1
4056107,4
4056444,11
4056444,8
4056444,9
4056444,13
4056444,10
4056758,17
4056780,4
4056780,1
4056792,2
4056988,7
4057060,15
4057116,7
4057145,4
4057145,7
4057145,2
4057145,3
4057249,5
4057249,3
4057306,10
4057306,6
4057306,8
4057431,11
4057431,10
4057431,15
4057431,6
4057431,9
4057500,15
4057500,14
4057500,17
4057500,16
4057500,18
4057591,19
4057591,11
4057591,13
4057591,16
4057591,10
4057591,9
4057593,10
4057593,12
4057593,3
4057593,9
4057627,7
4057627,6
4057627,2
4057627,10
4057903,15
4057903,12
4057903,17
4057967,16
4057967,17
4057967,13
4057967,15
4057967,11
4058234,9
4058329,12
4058461,4
4058461,3
4058461,2
4058461,1
4058465,4
4058587,0
4058587,3
4058587,7
4058587,5
4058587,1
4058587,2
4058868,15
4058868,19
4058868,17
4058868,16
4059016,3
4059016,5
4059109,7
4059109,8
4059109,5
4059109,6
4059271,6
4059271,7
4059499,16
4059499,17
4059499,14
4059499,13
4059499,19
4059499,18
4059558,3
4059558,6
4059558,2
4059558,0
4059622,13
4059622,10
4059745,3
4059827,4
4059827,6
4059841,1
4059841,3
4059841,2
4059841,4
4059841,0
4059902,5
4059902,0
4059902,2
4059902,3
4059978,2
4059978,0
4060149,15
4060149,17
4060149,12
4060249,17
4060249,11
4060343,16
4060343,15
4060343,14
4060592,3
4060592,5
4060624,17
4060624,19
4060624,18
4060624,16
4060625,4
4060625,3
4060628,16
4060628,12
4060628,15
4060628,10
4060628,18
4060682,16
4060682,14
4060712,17
4061348,14
4061348,16
4061348,17
4061447,8
4061447,7
4061447,6
4061492,12
4061492,13
4061693,5
4061693,6
4061693,8
4061693,9
4061694,14
4061694,13
4061694,16
4061725,14
4061725,10
4061725,9
4061725,11
4061744,9
4061824,18
4061824,19
4061824,15
4061885,13
4062103,13
4062103,10
4062261,16
4062276,8
4062276,15
4062276,12
4062313,17
4062313,18
4062313,11
4062313,19
4062415,17
4062415,19
4062415,16
4062415,18
4062415,14
4062415,15
4062487,16
4062487,17
4062487,19
4062624,10
4062675,14
4062720,19
4062907,2
4062964,15
4062993,8
4062993,10
4063030,4
4063030,1
4063030,7
4063030,2
4063030,5
4063038,5
4063038,10
4063038,8
4063038,13
4063038,7
4063154,16
4063154,18
4063154,12
4063154,15
4063154,17
4063154,19
4063163,6
4063163,2
4063163,4
4063163,7
4063205,15
4063205,14
4063205,13
4063205,18
4063205,16
4063214,6
4063317,2
4063463,5
4063463,1
4063463,3
4063463,4
4063463,2
4063835,14
4063835,19
4063932,9
4064401,12
4064401,7
4064401,8
4064420,8
4064420,11
4064547,7
4064547,6
4064547,8
4064547,10
4064547,11
4064639,9
4064639,8
4064759,15
4064759,6
4065051,16
4065073,12
4065130,7
4065130,6
4065130,9
4065185,8
4065194,13
4065194,15
4065484,0
4065484,6
4065484,4
4065484,2
4065484,9
4065484,3
4065540,1
4065540,3
4065540,4
4065574,4
4065695,4
4065695,1
4065695,0
4065695,2
4065695,5
4065698,13
4065698,12
4065698,14
4065883,1
4065883,3
4065883,4
4065949,17
4065949,19
4065949,16
4065949,12
4065949,18
4065968,7
4065968,2
4066085,11
4066085,14
4066085,19
4066085,10
4066085,13
4066273,1
4066273,4
4066273,2
4066273,3
4066273,5
4066273,0
4066341,18
4066341,11
4066341,9
4066341,14
4066341,16
4066341,15
4066346,16
4066346,14
4066346,17
4067369,10
4067369,6
4067369,4
4067695,1
4067706,16
4067706,17
4067831,0
4067902,10
4067902,12
4067902,7
4067902,9
4067902,13
4067963,1
4068027,11
4068027,7
4068027,12
4068027,10
4068027,6
4068027,8
4068059,4
4068059,3
4068092,7
4068115,9
4068115,8
4068115,7
4068256,7
4068256,3
4068256,0
4068256,1
4068256,6
4068273,15
4068273,17
4068273,11
4068273,10
4068273,12
4068273,9
4068456,8
4068456,2
4068456,1
4068456,9
4068677,7
4068677,2
4068677,5
4068677,6
4068677,8
4068677,4
4068849,1
4068849,3
4069025,5
4069025,3
4069025,6
4069025,2
4069025,8
4069059,6
4069059,4
4069154,6
4069154,9
4069154,4
4069163,18
4069163,17
4069392,3
4069392,4
4069392,1
4069392,2
4069472,13
4069760,12
4069760,15
4069824,6
4069824,11
4069824,14
4069824,10
4069935,19
4069937,15
4069937,19
4069956,2
4069956,9
4069956,10
4070167,8
4070167,2
4070227,5
4070529,6
4070529,3
4070539,4
4070666,9
4070674,19
4070781,16
4070781,17
4070781,12
4070956,5
4070956,3
4070956,1
4070956,6
4071077,9
4071077,8
4071077,4
4071101,12
4071363,3
4071363,2
4071649,9
4071728,7
4071770,11
4071770,10
4071770,13
4072039,10
4072090,16
4072090,14
4072090,19
4072090,17
4072090,18
4072090,15
4072131,5
4072131,9
4072131,12
4072131,7
4072333,19
4072340,12
4072340,9
4072516,8
4072516,10
4072516,7
4072516,6
4072543,7
4072543,6
4072592,10
4072592,8
4072592,16
4072667,17
4073070,0
4073070,4
4073070,1
4073070,3
4073070,6
4073070,2
4073109,6
4073109,7
4073109,10
4073109,11
4073109,12
4073244,10
4073362,17
4073362,15
4073362,12
4073409,15
4073409,14
4073409,11
4073592,2
4073592,0
4073592,8
4073592,1
4073793,18
4073793,17
4073793,19
4073850,14
4073850,10
4073968,12
4073968,15
4073968,13
4073968,14
4073968,16
4073974,10
4073974,3
4073974,7
4073974,9
4073974,2
4073974,1
4074050,3
4074050,1
4074262,14
4074262,10
4074388,9
4074388,8
4074388,6
4074465,17
4074465,13
4074465,18
4074635,17
4074635,14
4074635,10
4074635,11
4074635,12
4074635,13
4074640,0
4074640,4
4075098,17
4075098,13
4075098,16
4075098,14
4075098,18
4075568,4
4075682,0
4075682,2
4075682,6
4075703,1
4075703,5
4075703,2
4075758,0
4075758,3
4075758,4
4075761,10
4075761,9
4075761,11
4076130,6
4076130,5
4076130,3
4076130,4
4076234,9
4076234,7
4076234,12
4076234,10
4076234,13
4076350,9
4076350,12
4076356,2
4076356,5
4076356,11
4076375,5
4076482,2
4076482,1
4076491,12
4076491,17
4076491,16
4076508,5
4076639,15
4076639,13
4076639,10
4076639,18
4076639,12
4076639,17
4076927,7
4076927,13
4076927,14
4076958,2
4076958,3
4076958,1
4076958,5
4076958,0
4077248,19
4077248,18
4077306,19
4077306,15
4077306,12
4077306,18
4077454,16
4077454,17
4077454,19
4077454,18
4077454,15
4077603,3
4077603,4
4077603,2
4077603,7
4077686,7
4077703,16
4077703,12
4077703,17
4077703,14
4077929,14
4077929,3
4077929,11
4078249,5
4078249,2
4078252,4
4078319,4
4078319,10
4078319,3
4078319,9
4078319,5
4078490,13
4078490,19
4078490,16
4078490,14
4078490,10
4078490,15
4078693,12
4078693,11
4078693,7
4078788,4
4078788,0
4078788,5
4078788,2
4078847,0
4078847,6
4079003,18
4079003,16
4079003,19
4079003,17
4079225,18
4079473,4
4079473,8
4079473,7
4079473,9
4079473,10
4079567,15
4079567,19
4079567,17
4079690,7
4079690,10
4079690,3
4079690,6
4079777,2
4079777,7
4079836,2
4079891,1
4079891,2
4079891,0
4080068,7
4080068,0
4080068,9
4080132,4
4080132,5
4080132,6
4080145,12
4080145,15
4080145,9
4080145,11
4080145,14
4080281,1
4080281,7
4080281,2
4080281,3
4080320,4
4080320,5
4080320,0
4080320,2
4080320,1
4080320,3
4080386,4
4080737,4
4080737,9
4080737,13
4080737,7
4080737,6
4080822,3
4080822,5
4080822,2
4080822,0
4080822,1
4080921,16
4080921,15
4080921,14
4081141,9
4081141,11
4081244,3
4081244,4
4081244,1
4081244,2
4081244,5
4081274,2
4081274,4
4081274,5
4081274,6
4081288,12
4081288,14
4081288,10
4081288,17
4081288,16
4081288,11
4081325,14
4081325,18
4081382,10
4081382,14
4081382,15
4081382,8
4081429,14
4081429,19
4081429,16
4081576,19
4081576,14
4081646,5
4081646,0
4081646,4
4081646,2
4081704,11
4081704,2
4081954,5
4081954,7
4081954,3
4081954,0
4082023,9
4082023,14
4082023,10
4082023,13
4082023,12
4082063,13
4082139,0
4082139,4
4082139,7
4082150,9
4082150,11
4082150,7
4082308,13
4082308,10
4082308,6
4082308,12
4082308,11
4082330,10
4082330,14
4082424,13
4082424,10
4082424,4
4082424,12
4082490,18
4082490,13
4082490,17
4082490,14
4082490,16
4082662,17
4082662,16
4082662,6
4082662,10
4082903,19
4082903,18
4082903,16
4082903,17
4083079,2
4083079,4
4083079,5
4083079,3
4083079,8
4083265,13
4083481,6
4083481,11
4083481,3
4083481,5
4083692,3
4083692,5
4083692,0
4083692,2
4083692,1
4083753,15
4083954,7
4083954,3
4084366,8
4084595,18
4084595,8
4084633,0
4084633,4
4084633,3
4084663,12
4085155,19
4085155,18
4085219,2
4085219,3
4085219,5
4085219,4
4085219,8
4085365,8
4085365,5
4085365,14
4085365,6
4085365,10
4085388,11
4085478,14
4085478,16
4085478,17
4085478,15
4085478,12
4085676,5
4085676,3
4085692,1
4085864,13
4085904,8
4085985,7
4085985,8
4085985,5
4085985,9
4085985,11
4085985,6
4086007,1
4086007,2
4086068,5
4086068,2
4086068,6
4086068,3
4086068,7
4086077,16
4086352,4
4086352,3
4086352,5
4086352,1
4086352,2
4086510,0
4086510,5
4086510,2
4086525,8
4086525,5
4086594,4
4086594,3
4086594,6
4086594,0
4086594,1
4086610,14
4087079,14
4087079,8
4087079,15
4087079,13
4087079,11
4087079,9
4087151,5
4087151,4
4087151,7
4087151,8
4087199,18
4087199,14
4087199,17
4087199,15
4087199,19
4087199,13
4087395,17
4087395,19
4087623,3
4087623,4
4087700,12
4087700,9
4087700,8
4087700,3
4087797,13
4088105,0
4088105,1
4088105,4
4088514,4
4088514,1
4088514,5
4088514,2
4088531,11
4088536,16
4088536,11
4088544,15
4088544,12
4088544,16
4088544,14
4088762,7
4088762,11
4088762,8
4088762,9
4088851,10
4088851,6
4088851,12
4088990,15
4088990,7
4088990,12
4089027,19
4089027,13
4089027,15
4089027,18
4089148,13
4089148,15
4089148,8
4089148,17
4089148,16
4089148,10
4089273,9
4089273,6
4089273,8
4089273,10
4089273,7
4089333,1
4089333,3
4089333,6
4089333,7
4089333,2
4089337,9
4089337,2
4089337,8
4089393,7
4089393,8
4089393,6
4089634,3
4089634,5
4089641,12
4089641,14
4089641,13
4089641,9
4089769,3
4089769,9
4089769,7
4089834,13
4089834,11
4089834,12
4089975,4
4090038,17
4090106,12
4090106,11
4090106,14
4090106,19
4090106,16
4090106,13
4090144,11
4090144,13
4090144,14
4090144,9
4090376,14
4090376,16
4090478,1
4090478,2
4090478,8
4090478,3
4090492,8
4090492,7
4090492,2
4090506,0
4090506,2
4090506,1
4090703,10
4090703,8
4090703,4
4090703,0
